[3, [[2, 4], [3, 4], [5, 1], [7, 0], [11, 1], [13, 3], [17, 2], [19, 4], [23, 0], [29, 3], [31, 0], [37, 0], [41, 0], [43, 4], [47, 3], [53, 0], [59, 1], [61, 3], [67, 2], [71, 2], [73, 0], [79, 0], [83, 2], [89, 4], [97, 2], [101, 1], [103, 4], [107, 3], [109, 4], [113, 2], [127, 2], [131, 3], [137, 4], [139, 1], [149, 2], [151, 2], [157, 4], [163, 1], [167, 0], [173, 2], [179, 0], [181, 0], [191, 1], [193, 2], [197, 1], [199, 2]]]
[4, [[2, 0], [3, 3], [5, 4], [7, 2], [11, 0], [13, 2], [17, 4], [19, 1], [23, 1], [29, 1], [31, 1], [37, 2], [41, 1], [43, 0], [47, 4], [53, 4], [59, 2], [61, 2], [67, 2], [71, 3], [73, 2], [79, 3], [83, 1], [89, 4], [97, 2], [101, 1], [103, 4], [107, 4], [109, 2], [113, 4], [127, 2], [131, 0], [137, 3], [139, 1], [149, 4], [151, 0], [157, 3], [163, 0], [167, 3], [173, 4], [179, 3], [181, 0], [191, 3], [193, 1], [197, 3], [199, 3]]]
[6, [[2, 4], [3, 1], [5, 4], [7, 1], [11, 0], [13, 2], [17, 1], [19, 1], [23, 0], [29, 4], [31, 3], [37, 2], [41, 4], [43, 1], [47, 0], [53, 4], [59, 0], [61, 0], [67, 1], [71, 0], [73, 2], [79, 3], [83, 2], [89, 3], [97, 2], [101, 3], [103, 1], [107, 3], [109, 0], [113, 2], [127, 0], [131, 0], [137, 1], [139, 1], [149, 4], [151, 3], [157, 2], [163, 1], [167, 0], [173, 3], [179, 4], [181, 4], [191, 1], [193, 3], [197, 4], [199, 3]]]
[7, [[2, 0], [3, 1], [5, 4], [7, 1], [11, 2], [13, 0], [17, 3], [19, 2], [23, 4], [29, 3], [31, 1], [37, 2], [41, 3], [43, 0], [47, 4], [53, 2], [59, 0], [61, 3], [67, 1], [71, 0], [73, 2], [79, 4], [83, 2], [89, 3], [97, 4], [101, 1], [103, 0], [107, 1], [109, 3], [113, 1], [127, 4], [131, 4], [137, 3], [139, 4], [149, 4], [151, 4], [157, 4], [163, 2], [167, 2], [173, 1], [179, 2], [181, 0], [191, 4], [193, 1], [197, 0], [199, 4]]]
[8, [[2, 0], [3, 0], [5, 1], [7, 1], [11, 4], [13, 3], [17, 2], [19, 4], [23, 4], [29, 3], [31, 2], [37, 1], [41, 4], [43, 2], [47, 4], [53, 1], [59, 1], [61, 3], [67, 3], [71, 0], [73, 4], [79, 0], [83, 4], [89, 4], [97, 1], [101, 1], [103, 4], [107, 0], [109, 4], [113, 3], [127, 3], [131, 2], [137, 0], [139, 2], [149, 0], [151, 4], [157, 3], [163, 1], [167, 2], [173, 4], [179, 0], [181, 0], [191, 3], [193, 1], [197, 2], [199, 3]]]
[9, [[2, 1], [3, 0], [5, 4], [7, 0], [11, 4], [13, 3], [17, 3], [19, 4], [23, 0], [29, 2], [31, 0], [37, 0], [41, 0], [43, 4], [47, 2], [53, 0], [59, 4], [61, 3], [67, 2], [71, 3], [73, 0], [79, 0], [83, 3], [89, 1], [97, 2], [101, 4], [103, 4], [107, 2], [109, 4], [113, 3], [127, 2], [131, 2], [137, 1], [139, 1], [149, 3], [151, 2], [157, 4], [163, 1], [167, 0], [173, 3], [179, 0], [181, 0], [191, 4], [193, 2], [197, 4], [199, 2]]]
[11, [[2, 1], [3, 0], [5, 1], [7, 0], [11, 4], [13, 2], [17, 1], [19, 1], [23, 4], [29, 1], [31, 2], [37, 3], [41, 2], [43, 4], [47, 3], [53, 3], [59, 4], [61, 0], [67, 4], [71, 3], [73, 4], [79, 3], [83, 1], [89, 0], [97, 0], [101, 0], [103, 1], [107, 2], [109, 2], [113, 4], [127, 1], [131, 3], [137, 3], [139, 2], [149, 0], [151, 3], [157, 3], [163, 1], [167, 2], [173, 4], [179, 4], [181, 0], [191, 3], [193, 4], [197, 2], [199, 0]]]
[13, [[2, 4], [3, 3], [5, 4], [7, 1], [11, 2], [13, 4], [17, 2], [19, 4], [23, 4], [29, 2], [31, 0], [37, 3], [41, 4], [43, 0], [47, 4], [53, 2], [59, 1], [61, 2], [67, 1], [71, 1], [73, 4], [79, 3], [83, 4], [89, 2], [97, 3], [101, 2], [103, 2], [107, 0], [109, 0], [113, 1], [127, 3], [131, 0], [137, 3], [139, 0], [149, 3], [151, 0], [157, 4], [163, 3], [167, 3], [173, 4], [179, 2], [181, 3], [191, 0], [193, 3], [197, 4], [199, 4]]]
[14, [[2, 4], [3, 3], [5, 0], [7, 1], [11, 0], [13, 1], [17, 1], [19, 2], [23, 0], [29, 4], [31, 1], [37, 2], [41, 1], [43, 3], [47, 3], [53, 1], [59, 4], [61, 3], [67, 1], [71, 0], [73, 2], [79, 3], [83, 4], [89, 4], [97, 0], [101, 0], [103, 1], [107, 2], [109, 2], [113, 1], [127, 4], [131, 3], [137, 3], [139, 4], [149, 2], [151, 3], [157, 1], [163, 4], [167, 3], [173, 3], [179, 3], [181, 0], [191, 4], [193, 4], [197, 2], [199, 0]]]
[14, [[2, 1], [3, 0], [5, 4], [7, 4], [11, 4], [13, 4], [17, 2], [19, 0], [23, 0], [29, 1], [31, 3], [37, 0], [41, 2], [43, 4], [47, 3], [53, 3], [59, 2], [61, 1], [67, 3], [71, 4], [73, 2], [79, 2], [83, 3], [89, 0], [97, 2], [101, 4], [103, 1], [107, 2], [109, 1], [113, 2], [127, 2], [131, 4], [137, 4], [139, 1], [149, 1], [151, 3], [157, 0], [163, 1], [167, 0], [173, 3], [179, 3], [181, 1], [191, 4], [193, 2], [197, 4], [199, 4]]]
[16, [[2, 0], [3, 0], [5, 1], [7, 4], [11, 1], [13, 3], [17, 2], [19, 1], [23, 1], [29, 3], [31, 3], [37, 1], [41, 4], [43, 3], [47, 1], [53, 1], [59, 4], [61, 3], [67, 2], [71, 0], [73, 4], [79, 0], [83, 1], [89, 4], [97, 1], [101, 1], [103, 1], [107, 0], [109, 4], [113, 3], [127, 2], [131, 3], [137, 0], [139, 3], [149, 0], [151, 1], [157, 3], [163, 4], [167, 3], [173, 4], [179, 0], [181, 0], [191, 2], [193, 1], [197, 2], [199, 2]]]
